720,3,-0.27,-0.27
720,4,-1.04,-0.44
720,5,-0.43,-0.23
720,6,-0.36,-0.08
720,7,-0.23,-0.03
721,1,nan,nan
721,2,nan,-0.4
721,3,-0.72,-0.41
721,4,-0.63,0.03
721,5,4.68,3.32
721,6,129.0,23.91
721,7,92.42,25.48
722,1,-0.58,nan
722,2,-0.58,nan
722,3,-0.59,-0.51
722,4,-0.58,-0.54
722,5,-0.59,-0.68
722,6,-0.59,-0.53
722,7,-0.58,-0.58
723,1,nan,nan
723,2,-0.32,-0.26
723,3,-1.24,-0.95
723,4,0.04,0.32
723,5,-0.75,-0.67
723,6,-1.67,-0.66
723,7,0.03,0.36
724,1,-0.58,nan
724,2,-0.59,-0.5
724,3,-0.41,2.58
724,4,-0.56,0.34
724,5,-0.65,-0.25
724,6,-0.66,-0.34
724,7,-0.62,-0.37
725,1,nan,nan
725,2,-0.6,-0.39
725,3,-1.4,-0.48
725,4,-0.74,-0.44
725,5,-1.38,-0.68
725,6,-0.51,0.01
725,7,-0.48,-0.0
726,1,-0.41,nan
726,2,-0.32,-0.14
726,3,-0.46,-0.29
726,4,-0.41,-0.37
726,5,-0.41,-0.44
726,6,-0.4,-0.53
726,7,-0.4,-0.51
727,1,nan,nan
727,2,nan,nan
727,3,-0.51,-0.51
727,4,-0.62,-0.65
727,5,-0.49,-0.67
727,6,-0.12,-0.29
727,7,-0.47,-0.58
